CCS PCM C Compiler, Version 5.008, 62930               09-oct.-14 22:48

               Filename:   C:\ProyectosMPLABWindows\programasPracticasC\practica2\main.lst

               ROM used:   1182 words (14%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           57 (15%) worst case
               Stack used: 4 locations (1 in main + 3 for interrupts)
               Stack size: 8
01A2:  BCF    0A.4
01A3:  GOTO   01F
.................... } 
.................... void main() 
*
03D3:  MOVF   03,W
03D4:  ANDLW  1F
03D5:  MOVWF  03
03D6:  BSF    03.5
03D7:  BCF    05.0
03D8:  BCF    03.5
03D9:  BSF    05.0
03DA:  MOVLW  FF
03DB:  MOVWF  27
03DC:  MOVLW  19
03DD:  BSF    03.5
03DE:  MOVWF  12
03DF:  MOVLW  04
03E0:  BCF    03.5
03E1:  MOVWF  12
03E2:  BCF    27.2
03E3:  MOVF   27,W
03E4:  BSF    03.5
03E5:  MOVWF  07
03E6:  MOVLW  02
03E7:  BCF    03.5
03E8:  MOVWF  15
03E9:  MOVLW  1C
03EA:  MOVWF  17
03EB:  CLRF   2B
03EC:  CLRF   2A
03ED:  CLRF   29
03EE:  CLRF   28
03EF:  CLRF   2F
03F0:  CLRF   2E
03F1:  CLRF   2D
03F2:  CLRF   2C
03F3:  CLRF   33
03F4:  CLRF   32
03F5:  CLRF   31
03F6:  CLRF   30
03F7:  CLRF   35
03F8:  CLRF   34
03F9:  CLRF   37
03FA:  CLRF   36
03FB:  BSF    03.5
03FC:  BSF    1F.0
03FD:  BSF    1F.1
03FE:  BSF    1F.2
03FF:  BCF    1F.3
0400:  MOVLW  07
0401:  MOVWF  1C
0402:  BCF    03.7
.................... { 
....................    set_tris_a(0x01);  
0403:  MOVLW  01
0404:  MOVWF  05
....................    set_tris_b(0x10); 
0405:  MOVLW  10
0406:  MOVWF  06
....................    set_tris_c(0x00); 
0407:  MOVLW  00
0408:  MOVWF  07
0409:  BCF    03.5
040A:  MOVWF  27
....................    output_a(0x00); 
040B:  BSF    03.5
040C:  CLRF   05
040D:  BCF    03.5
040E:  CLRF   05
....................    output_b(0x00); 
040F:  BSF    03.5
0410:  CLRF   06
0411:  BCF    03.5
0412:  CLRF   06
....................    output_c(0x00); 
0413:  MOVWF  27
0414:  BSF    03.5
0415:  CLRF   07
0416:  BCF    03.5
0417:  CLRF   07
....................    ENABLE_INTERRUPTS(INT_RB);    // Habilita interrupcion por cambio de estado. 
0418:  BSF    0B.3
....................    ENABLE_INTERRUPTS(int_rtcc);  // Habilita interrupcion timer0. 
0419:  BSF    0B.5
....................    ENABLE_INTERRUPTS(GLOBAL);    //Habilita las interrupciones globales. 
041A:  MOVLW  C0
041B:  IORWF  0B,F
....................    SETUP_ADC_PORTS(RA0_ANALOG);  //Configura adc en en PIN A0 
041C:  BSF    03.5
041D:  BCF    1F.0
041E:  BSF    1F.1
041F:  BSF    1F.2
0420:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_32);   
0421:  BCF    1F.6
0422:  BCF    03.5
0423:  BCF    1F.6
0424:  BSF    1F.7
0425:  BSF    03.5
0426:  BCF    1F.7
0427:  BCF    03.5
0428:  BSF    1F.0
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_1);  // 
0429:  BSF    03.5
042A:  MOVF   01,W
042B:  ANDLW  C7
042C:  IORLW  08
042D:  MOVWF  01
....................    set_timer0(131); 
042E:  MOVLW  83
042F:  BCF    03.5
0430:  MOVWF  01
....................    while(TRUE) 
....................    { 
....................        
....................       set_adc_channel(0);       //      lee adc de canal 0 en RA0 
0431:  MOVLW  00
0432:  MOVWF  78
0433:  MOVF   1F,W
0434:  ANDLW  C7
0435:  IORWF  78,W
0436:  MOVWF  1F
....................       delay_us(10);               
0437:  MOVLW  02
0438:  MOVWF  77
0439:  DECFSZ 77,F
043A:  GOTO   439
043B:  GOTO   43C
043C:  NOP
....................       potenciometro=read_adc();  //se agrega el valor de lectura a la variable potenciometro. 
043D:  BSF    1F.2
043E:  BTFSC  1F.2
043F:  GOTO   43E
0440:  MOVF   1E,W
0441:  MOVWF  7A
0442:  BSF    03.5
0443:  MOVF   1E,W
0444:  BCF    03.5
0445:  MOVWF  38
0446:  MOVF   1E,W
0447:  MOVWF  39
0448:  GOTO   1C1
0449:  MOVF   7A,W
044A:  MOVWF  2B
044B:  MOVF   79,W
044C:  MOVWF  2A
044D:  MOVF   78,W
044E:  MOVWF  29
044F:  MOVF   77,W
0450:  MOVWF  28
....................       voltaje=potenciometro*5.0/1023.0;   // 
0451:  MOVF   2B,W
0452:  MOVWF  3B
0453:  MOVF   2A,W
0454:  MOVWF  3A
0455:  MOVF   29,W
0456:  MOVWF  39
0457:  MOVF   28,W
0458:  MOVWF  38
0459:  CLRF   3F
045A:  CLRF   3E
045B:  MOVLW  20
045C:  MOVWF  3D
045D:  MOVLW  81
045E:  MOVWF  3C
045F:  CALL   1E0
0460:  MOVF   7A,W
0461:  MOVWF  3B
0462:  MOVF   79,W
0463:  MOVWF  3A
0464:  MOVF   78,W
0465:  MOVWF  39
0466:  MOVF   77,W
0467:  MOVWF  38
0468:  MOVF   7A,W
0469:  MOVWF  3F
046A:  MOVF   79,W
046B:  MOVWF  3E
046C:  MOVF   78,W
046D:  MOVWF  3D
046E:  MOVF   77,W
046F:  MOVWF  3C
0470:  CLRF   43
0471:  MOVLW  C0
0472:  MOVWF  42
0473:  MOVLW  7F
0474:  MOVWF  41
0475:  MOVLW  88
0476:  MOVWF  40
0477:  GOTO   255
0478:  MOVF   7A,W
0479:  MOVWF  2F
047A:  MOVF   79,W
047B:  MOVWF  2E
047C:  MOVF   78,W
047D:  MOVWF  2D
047E:  MOVF   77,W
047F:  MOVWF  2C
....................       valorPwm=voltaje*20.0; 
0480:  MOVF   2F,W
0481:  MOVWF  3B
0482:  MOVF   2E,W
0483:  MOVWF  3A
0484:  MOVF   2D,W
0485:  MOVWF  39
0486:  MOVF   2C,W
0487:  MOVWF  38
0488:  CLRF   3F
0489:  CLRF   3E
048A:  MOVLW  20
048B:  MOVWF  3D
048C:  MOVLW  83
048D:  MOVWF  3C
048E:  CALL   1E0
048F:  MOVF   7A,W
0490:  MOVWF  33
0491:  MOVF   79,W
0492:  MOVWF  32
0493:  MOVF   78,W
0494:  MOVWF  31
0495:  MOVF   77,W
0496:  MOVWF  30
....................       pwm_set_duty_percent(valorPwm); 
0497:  MOVF   31,W
0498:  MOVWF  39
0499:  MOVF   30,W
049A:  MOVWF  38
049B:  GOTO   321
049C:  GOTO   431
....................       
....................       
....................      /* 
....................       if (frec){ 
....................           output_high(PIN_C0); 
....................       } 
....................       else { 
....................          output_low(PIN_C0); 
....................       } 
....................        
....................       output_high(PIN_A1); 
....................       output_low(PIN_A2); 
....................      */  
....................    } 
....................  
.................... } 
....................  
049D:  SLEEP
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
